ma_nguoi_dung,ten_tai_khoan,so_bai_dang,so_luot_thich,so_binh_luan,so_chia_se,so_gio_hoat_dong_ngay,hoat_dong_ban_dem,tuoi_tai_khoan_ngay,nguoi_theo_doi,dang_theo_doi,nhom_that
ND0173,pham_huong_ban_be_0173,17,313,67,26,5,0,1193,3674,724,Người dùng bình thường
ND0331,le_tuan_ban_be_0331,19,522,69,23,1,1,917,3010,183,Người dùng bình thường
ND0289,pham_nhi_gia_dinh_0289,17,431,58,14,7,0,1124,2936,93,Người dùng bình thường
TC0392,bui_khang_review_0392,51,21612,112,477,7,0,1836,17601,2275,Người dùng tương tác cao
TC0408,pham_son_media_0408,36,7192,271,130,5,0,2187,71885,833,Người dùng tương tác cao
TC0397,do_son_sang_tao_0397,53,21277,414,86,10,0,1167,88322,1950,Người dùng tương tác cao
ND0106,tran_dat_du_lich_0106,9,135,47,20,6,0,874,1749,1081,Người dùng bình thường
ND0385,nguyen_khang_gia_dinh_0385,12,370,38,10,3,0,2267,2904,770,Người dùng bình thường
BT0530,dang_nhat_deal_0530,191,1785,539,1600,21,1,11,455,18735,Tài khoản nghi ngờ bất thường
ND0104,le_nhi_ban_be_0104,15,252,51,11,1,0,1447,1445,838,Người dùng bình thường
ND0114,vo_linh_doi_song_0114,8,157,24,8,3,0,1087,1116,1044,Người dùng bình thường
ND0304,le_minh_doi_song_0304,11,252,22,17,1,0,979,2780,225,Người dùng bình thường
BT0515,dang_khoa_deal_0515,82,1373,2427,1775,24,1,43,47,8717,Tài khoản nghi ngờ bất thường
TC0470,le_thuy_media_0470,26,6047,105,444,12,1,1273,50106,2698,Người dùng tương tác cao
ND0142,nguyen_phuc_nhat_ky_0142,15,439,21,10,6,0,2394,1068,668,Người dùng bình thường
BT0522,tran_huyen_deal_0522,218,835,2101,1597,19,1,28,494,12763,Tài khoản nghi ngờ bất thường
TC0429,do_thuy_media_0429,19,20680,335,407,12,0,2657,12568,463,Người dùng tương tác cao
BT0571,bui_nhat_deal_0571,187,1592,844,2072,23,1,37,414,15299,Tài khoản nghi ngờ bất thường
TC0403,nguyen_son_review_0403,18,19434,858,481,10,0,1622,48620,1564,Người dùng tương tác cao
ND0134,bui_huong_nhat_ky_0134,3,203,14,6,3,1,1862,347,920,Người dùng bình thường
ND0107,vo_duy_du_lich_0107,16,561,72,13,1,0,734,949,638,Người dùng bình thường
BT0569,mai_linh_click_0569,103,1837,1399,627,22,1,39,456,12135,Tài khoản nghi ngờ bất thường
ND0181,le_hoang_hoc_tap_0181,13,235,62,18,7,0,1595,3017,113,Người dùng bình thường
ND0006,dang_nhat_ban_be_0006,8,166,35,12,4,0,2414,2136,1186,Người dùng bình thường
ND0056,bui_vy_ca_nhan_0056,11,229,29,13,6,0,287,2975,1104,Người dùng bình thường
TC0439,nguyen_bao_cong_dong_0439,21,11021,810,562,6,0,795,77549,2298,Người dùng tương tác cao
ND0357,dang_phuc_ca_nhan_0357,13,379,58,5,2,0,2252,3590,854,Người dùng bình thường
TC0486,nguyen_ngoc_creator_0486,35,17119,169,191,13,0,2052,50046,395,Người dùng tương tác cao
ND0077,mai_dat_hoc_tap_0077,13,277,44,29,3,0,490,3442,209,Người dùng bình thường
ND0192,nguyen_phuc_doi_song_0192,8,305,38,7,2,0,221,2750,726,Người dùng bình thường
BT0525,mai_dat_khuyen_mai_0525,195,762,713,2139,22,1,34,535,20457,Tài khoản nghi ngờ bất thường
TC0455,nguyen_thao_media_0455,44,2427,230,596,9,0,1329,12195,1924,Người dùng tương tác cao
BT0589,nguyen_thuy_quang_cao_0589,137,996,1432,1721,24,1,24,217,8670,Tài khoản nghi ngờ bất thường
ND0376,mai_linh_ca_nhan_0376,8,312,33,7,4,0,2247,987,1034,Người dùng bình thường
ND0015,dang_trang_review_0015,17,412,27,17,4,0,1297,3564,1131,Người dùng bình thường
TC0502,vo_khang_cong_dong_0502,25,10843,726,517,6,0,1812,80430,1341,Người dùng tương tác cao
TC0431,le_linh_review_0431,53,10434,679,530,7,0,2627,83944,360,Người dùng tương tác cao
ND0097,tran_huong_doi_song_0097,14,353,55,20,2,0,1103,2609,872,Người dùng bình thường
ND0264,bui_yen_ca_nhan_0264,8,256,32,5,4,0,1401,375,1108,Người dùng bình thường
BT0553,tran_linh_khuyen_mai_0553,232,694,2057,1785,17,1,58,482,10312,Tài khoản nghi ngờ bất thường
ND0210,mai_ngoc_nhat_ky_0210,15,243,64,19,3,0,1298,1874,715,Người dùng bình thường
ND0344,mai_my_doi_song_0344,12,165,48,13,6,0,723,1375,255,Người dùng bình thường
ND0070,mai_dat_gia_dinh_0070,13,400,38,24,5,0,1400,3471,502,Người dùng bình thường
ND0127,mai_huyen_nhat_ky_0127,11,355,54,21,2,0,2266,1126,382,Người dùng bình thường
ND0003,vo_hoang_review_0003,18,420,49,31,1,0,1574,814,1181,Người dùng bình thường
ND0017,hoang_quang_hoc_tap_0017,16,227,56,11,2,0,1620,4490,483,Người dùng bình thường
ND0109,mai_minh_hoc_tap_0109,13,246,71,9,6,0,839,3160,583,Người dùng bình thường
TC0457,mai_long_official_0457,42,19029,405,414,9,0,946,15651,371,Người dùng tương tác cao
ND0320,pham_hoang_ca_nhan_0320,14,318,42,31,6,1,1739,3795,938,Người dùng bình thường
ND0002,vo_lam_du_lich_0002,10,304,40,7,7,0,581,3763,63,Người dùng bình thường
BT0583,le_ha_click_0583,218,981,2856,410,24,1,13,131,5619,Tài khoản nghi ngờ bất thường
TC0482,mai_long_creator_0482,54,11693,192,302,13,0,1822,68911,1760,Người dùng tương tác cao
TC0430,do_trang_cong_dong_0430,21,8660,620,503,8,0,1344,32839,1756,Người dùng tương tác cao
ND0071,do_my_du_lich_0071,14,276,33,20,4,0,2333,1886,67,Người dùng bình thường
BT0518,vo_trang_auto_0518,106,708,2441,433,18,1,30,440,15961,Tài khoản nghi ngờ bất thường
ND0021,dang_tuan_doi_song_0021,2,139,10,1,3,0,416,3657,88,Người dùng bình thường
ND0300,le_linh_du_lich_0300,19,560,34,21,2,0,1659,3531,278,Người dùng bình thường
TC0405,tran_phuc_cong_dong_0405,30,19982,403,258,7,0,2122,22810,2160,Người dùng tương tác cao
ND0060,do_anh_review_0060,6,164,16,5,5,0,1154,4137,149,Người dùng bình thường
ND0295,tran_nhi_hoc_tap_0295,6,272,26,11,4,0,650,469,146,Người dùng bình thường
ND0116,vo_ngoc_ban_be_0116,13,321,42,16,1,0,1891,2855,1174,Người dùng bình thường
TC0402,le_my_official_0402,25,17818,417,539,10,0,1620,18795,83,Người dùng tương tác cao
TC0412,le_trang_sang_tao_0412,35,5125,467,136,8,0,2374,28041,1026,Người dùng tương tác cao
ND0035,mai_long_du_lich_0035,14,314,33,24,7,0,2000,2239,337,Người dùng bình thường
ND0183,dang_thao_hoc_tap_0183,21,252,93,28,6,0,1142,4018,730,Người dùng bình thường
ND0321,do_hoang_du_lich_0321,16,477,53,23,6,0,609,284,1093,Người dùng bình thường
ND0368,mai_khoa_ca_nhan_0368,15,184,30,27,5,0,2083,1715,920,Người dùng bình thường
ND0309,vo_huyen_hoc_tap_0309,10,243,46,24,7,0,1726,1354,575,Người dùng bình thường
ND0245,hoang_trang_hoc_tap_0245,13,368,37,5,6,0,841,1688,423,Người dùng bình thường
ND0342,hoang_yen_gia_dinh_0342,14,380,57,12,1,0,424,1250,640,Người dùng bình thường
ND0317,bui_linh_ca_nhan_0317,11,448,60,14,6,1,1176,3961,205,Người dùng bình thường
TC0495,le_linh_review_0495,29,9012,146,295,14,0,495,88799,1311,Người dùng tương tác cao
ND0047,le_bao_ban_be_0047,14,229,33,13,5,0,1233,2773,97,Người dùng bình thường
ND0098,tran_son_doi_song_0098,10,404,35,4,4,0,1556,631,833,Người dùng bình thường
TC0440,pham_quang_cong_dong_0440,35,23757,837,360,10,0,2868,15861,1034,Người dùng tương tác cao
TC0498,bui_my_media_0498,45,13978,704,420,13,1,1940,24464,1468,Người dùng tương tác cao
ND0249,vo_ngoc_ban_be_0249,15,469,38,5,7,0,960,2884,65,Người dùng bình thường
ND0273,tran_tuan_nhat_ky_0273,7,194,47,12,2,0,230,1424,332,Người dùng bình thường
TC0491,dang_trang_cong_dong_0491,18,20676,885,268,8,0,2910,18027,2576,Người dùng tương tác cao
TC0463,vo_bao_review_0463,27,6161,127,553,6,0,2888,50655,1663,Người dùng tương tác cao
ND0102,tran_phuong_du_lich_0102,1,72,16,4,1,0,1709,3790,107,Người dùng bình thường
BT0548,vo_nhat_deal_0548,81,1885,2961,1389,17,1,11,224,8329,Tài khoản nghi ngờ bất thường
ND0204,nguyen_khoa_doi_song_0204,2,177,13,2,7,0,431,569,269,Người dùng bình thường
ND0230,nguyen_thao_du_lich_0230,13,354,55,13,7,0,1570,3993,1132,Người dùng bình thường
ND0303,le_huyen_du_lich_0303,15,189,69,20,6,0,2315,2645,481,Người dùng bình thường
ND0036,do_dat_ban_be_0036,6,220,43,10,3,0,1857,2839,234,Người dùng bình thường
TC0427,bui_phuc_official_0427,25,10017,341,220,8,0,1126,50924,1724,Người dùng tương tác cao
TC0471,tran_nhat_media_0471,42,20662,874,594,14,1,2938,67073,1946,Người dùng tương tác cao
ND0083,tran_my_du_lich_0083,9,117,46,25,6,0,402,2448,299,Người dùng bình thường
ND0086,dang_anh_gia_dinh_0086,13,192,29,21,3,0,2072,4371,348,Người dùng bình thường
ND0231,nguyen_bao_doi_song_0231,5,174,34,6,6,0,1884,2202,221,Người dùng bình thường
ND0079,tran_quang_gia_dinh_0079,13,144,22,18,3,0,1455,983,545,Người dùng bình thường
ND0128,bui_ngoc_du_lich_0128,6,298,30,7,5,0,767,499,816,Người dùng bình thường
ND0194,le_phuc_ca_nhan_0194,9,273,47,7,4,0,888,441,464,Người dùng bình thường
TC0437,nguyen_tuan_creator_0437,36,12493,737,460,14,0,1952,26030,872,Người dùng tương tác cao
ND0217,do_ngoc_review_0217,13,334,28,12,1,0,2158,4477,681,Người dùng bình thường
BT0572,mai_khoa_click_0572,168,2335,2944,351,20,1,19,361,15589,Tài khoản nghi ngờ bất thường
ND0074,tran_hoang_ban_be_0074,12,320,31,7,4,0,1875,895,256,Người dùng bình thường
ND0281,hoang_minh_doi_song_0281,2,118,10,8,4,0,2246,1545,793,Người dùng bình thường
